key,id,name,type,variable,value,year,crime_type,place_name
1600000US3651000--2016--Larceny--rate,1600000US3651000,"New York, New York",place,rate,1247.449929,2016,Larceny,"New York, NY"
1600000US3651000--2015--Aggravated assault--count,1600000US3651000,"New York, New York",place,count,30546,2015,Aggravated assault,"New York, NY"
1600000US3651000--2015--Aggravated assault--count,1600000US3651000,"New York, New York",place,count,30546,2015,Aggravated assault,"New York, NY"
1600000US3651000--2016--All Crimes--count,1600000US3651000,"New York, New York",place,count,348804,2016,All Crimes,"New York, NY"
1600000US3651000--2015--Murder and nonnegligent manslaughter--rate,1600000US3651000,"New York, New York",place,rate,4.116544521,2015,Murder and nonnegligent manslaughter,"New York, NY"
1600000US3651000--2015--Murder and nonnegligent manslaughter--rate,1600000US3651000,"New York, New York",place,rate,4.116544521,2015,Murder and nonnegligent manslaughter,"New York, NY"
1600000US3651000--2016--Property crime--rate,1600000US3651000,"New York, New York",place,rate,1462.346373,2016,Property crime,"New York, NY"
1600000US3651000--2016--Rape (revised definition)--rate,1600000US3651000,"New York, New York",place,rate,27.68790686,2016,Rape (revised definition),"New York, NY"
1600000US3651000--2015--Larceny--rate,1600000US3651000,"New York, New York",place,rate,1267.427923,2015,Larceny,"New York, NY"
1600000US3651000--2015--Larceny--rate,1600000US3651000,"New York, New York",place,rate,1267.427923,2015,Larceny,"New York, NY"
1600000US3651000--2016--All Crimes--rate,1600000US3651000,"New York, New York",place,rate,4071.523046,2016,All Crimes,"New York, NY"
1600000US3651000--2016--Robbery--rate,1600000US3651000,"New York, New York",place,rate,181.4421688,2016,Robbery,"New York, NY"
1600000US3651000--2016--Violent crime--count,1600000US3651000,"New York, New York",place,count,49124,2016,Violent crime,"New York, NY"
1600000US3651000--2016--Murder and nonnegligent manslaughter--rate,1600000US3651000,"New York, New York",place,rate,3.910391568,2016,Murder and nonnegligent manslaughter,"New York, NY"
1600000US3651000--2015--Rape (revised definition)--count,1600000US3651000,"New York, New York",place,count,2244,2015,Rape (revised definition),"New York, NY"
1600000US3651000--2015--Rape (revised definition)--count,1600000US3651000,"New York, New York",place,count,2244,2015,Rape (revised definition),"New York, NY"
1600000US3651000--2007--Murder and nonnegligent manslaughter--rate,1600000US3651000,"New York, New York",place,rate,6.033919386,2007,Murder and nonnegligent manslaughter,"New York, NY"
1600000US3651000--2013--Murder and nonnegligent manslaughter--rate,1600000US3651000,"New York, New York",place,rate,3.989935358,2013,Murder and nonnegligent manslaughter,"New York, NY"
1600000US3651000--2014--Murder and nonnegligent manslaughter--rate,1600000US3651000,"New York, New York",place,rate,3.929695969,2014,Murder and nonnegligent manslaughter,"New York, NY"
